# Torus - Donut-shaped surface rendered as wireframe
# Grid-based line structure showing surface topology

l 11.391918 11.391918 6.923880 10.691342 11.929490 6.923880
l 11.121320 11.121320 7.000000 10.500000 11.598076 7.000000
l 10.850722 10.850722 6.923880 10.308658 11.266663 6.923880
l 10.621320 10.621320 6.707107 10.146447 10.985704 6.707107
l 10.468039 10.468039 6.382683 10.038060 10.797973 6.382683
l 10.414214 10.414214 6.000000 10.000000 10.732051 6.000000
l 10.468039 10.468039 5.617317 10.038060 10.797973 5.617317
l 10.621320 10.621320 5.292893 10.146447 10.985704 5.292893
l 10.850722 10.850722 5.076120 10.308658 11.266663 5.076120
l 11.121320 11.121320 5.000000 10.500000 11.598076 5.000000
l 11.391918 11.391918 5.076120 10.691342 11.929490 5.076120
l 11.621320 11.621320 5.292893 10.853553 12.210449 5.292893
l 11.774602 11.774602 5.617317 10.961940 12.398179 5.617317
l 11.000000 12.464102 6.000000 10.035276 12.863703 6.000000
l 10.961940 12.398179 6.382683 10.015575 12.790177 6.382683
l 10.853553 12.210449 6.707107 9.959470 12.580790 6.707107
l 10.691342 11.929490 6.923880 9.875503 12.267421 6.923880
l 10.500000 11.598076 7.000000 9.776457 11.897777 7.000000
l 10.308658 11.266663 6.923880 9.677411 11.528134 6.923880
l 10.146447 10.985704 6.707107 9.593444 11.214765 6.707107
l 10.038060 10.797973 6.382683 9.537340 11.005378 6.382683
l 10.000000 10.732051 6.000000 9.517638 10.931852 6.000000
l 10.038060 10.797973 5.617317 9.537340 11.005378 5.617317
l 10.146447 10.985704 5.292893 9.593444 11.214765 5.292893
l 10.308658 11.266663 5.076120 9.677411 11.528134 5.076120
l 10.500000 11.598076 5.000000 9.776457 11.897777 5.000000
l 10.691342 11.929490 5.076120 9.875503 12.267421 5.076120
l 10.853553 12.210449 5.292893 9.959470 12.580790 5.292893
l 10.961940 12.398179 5.617317 10.015575 12.790177 5.617317
l 10.035276 12.863703 6.000000 9.000000 13.000000 6.000000
l 10.015575 12.790177 6.382683 9.000000 12.923880 6.382683
l 9.959470 12.580790 6.707107 9.000000 12.707107 6.707107
l 9.875503 12.267421 6.923880 9.000000 12.382683 6.923880
l 9.776457 11.897777 7.000000 9.000000 12.000000 7.000000
l 9.677411 11.528134 6.923880 9.000000 11.617317 6.923880
l 9.593444 11.214765 6.707107 9.000000 11.292893 6.707107
l 9.537340 11.005378 6.382683 9.000000 11.076120 6.382683
l 9.517638 10.931852 6.000000 9.000000 11.000000 6.000000
l 9.537340 11.005378 5.617317 9.000000 11.076120 5.617317
l 9.593444 11.214765 5.292893 9.000000 11.292893 5.292893
l 9.677411 11.528134 5.076120 9.000000 11.617317 5.076120
l 9.776457 11.897777 5.000000 9.000000 12.000000 5.000000
l 9.875503 12.267421 5.076120 9.000000 12.382683 5.076120
l 9.959470 12.580790 5.292893 9.000000 12.707107 5.292893
l 10.015575 12.790177 5.617317 9.000000 12.923880 5.617317
l 9.000000 13.000000 6.000000 7.964724 12.863703 6.000000
l 9.000000 12.923880 6.382683 7.984425 12.790177 6.382683
l 9.000000 12.707107 6.707107 8.040530 12.580790 6.707107
l 9.000000 12.382683 6.923880 8.124497 12.267421 6.923880
l 9.000000 12.000000 7.000000 8.223543 11.897777 7.000000
l 9.000000 11.617317 6.923880 8.322589 11.528134 6.923880
l 9.000000 11.292893 6.707107 8.406556 11.214765 6.707107
l 9.000000 11.076120 6.382683 8.462660 11.005378 6.382683
l 9.000000 11.000000 6.000000 8.482362 10.931852 6.000000
l 9.000000 11.076120 5.617317 8.462660 11.005378 5.617317
l 9.000000 11.292893 5.292893 8.406556 11.214765 5.292893
l 9.000000 11.617317 5.076120 8.322589 11.528134 5.076120
l 9.000000 12.000000 5.000000 8.223543 11.897777 5.000000
l 9.000000 12.382683 5.076120 8.124497 12.267421 5.076120
l 9.000000 12.707107 5.292893 8.040530 12.580790 5.292893
l 9.000000 12.923880 5.617317 7.984425 12.790177 5.617317
l 7.964724 12.863703 6.000000 7.000000 12.464102 6.000000
l 7.984425 12.790177 6.382683 7.038060 12.398179 6.382683
l 8.040530 12.580790 6.707107 7.146447 12.210449 6.707107
l 8.124497 12.267421 6.923880 7.308658 11.929490 6.923880
l 8.223543 11.897777 7.000000 7.500000 11.598076 7.000000
l 8.322589 11.528134 6.923880 7.691342 11.266663 6.923880
l 8.406556 11.214765 6.707107 7.853553 10.985704 6.707107
l 8.462660 11.005378 6.382683 7.961940 10.797973 6.382683
l 8.482362 10.931852 6.000000 8.000000 10.732051 6.000000
l 8.462660 11.005378 5.617317 7.961940 10.797973 5.617317
l 8.406556 11.214765 5.292893 7.853553 10.985704 5.292893
l 8.322589 11.528134 5.076120 7.691342 11.266663 5.076120
l 8.223543 11.897777 5.000000 7.500000 11.598076 5.000000
l 8.124497 12.267421 5.076120 7.308658 11.929490 5.076120
l 8.040530 12.580790 5.292893 7.146447 12.210449 5.292893
l 7.984425 12.790177 5.617317 7.038060 12.398179 5.617317
l 7.000000 12.464102 6.000000 6.171573 11.828427 6.000000
l 7.038060 12.398179 6.382683 6.225398 11.774602 6.382683
l 7.146447 12.210449 6.707107 6.378680 11.621320 6.707107
l 7.308658 11.929490 6.923880 6.608082 11.391918 6.923880
l 7.500000 11.598076 7.000000 6.878680 11.121320 7.000000
l 7.691342 11.266663 6.923880 7.149278 10.850722 6.923880
l 7.853553 10.985704 6.707107 7.378680 10.621320 6.707107
l 7.961940 10.797973 6.382683 7.531961 10.468039 6.382683
l 8.000000 10.732051 6.000000 7.585786 10.414214 6.000000
l 7.961940 10.797973 5.617317 7.531961 10.468039 5.617317
l 7.853553 10.985704 5.292893 7.378680 10.621320 5.292893
l 7.691342 11.266663 5.076120 7.149278 10.850722 5.076120
l 7.500000 11.598076 5.000000 6.878680 11.121320 5.000000
l 7.308658 11.929490 5.076120 6.608082 11.391918 5.076120
l 7.146447 12.210449 5.292893 6.378680 11.621320 5.292893
l 7.038060 12.398179 5.617317 6.225398 11.774602 5.617317
l 6.171573 11.828427 6.000000 5.535898 11.000000 6.000000
l 6.225398 11.774602 6.382683 5.601821 10.961940 6.382683
l 6.378680 11.621320 6.707107 5.789551 10.853553 6.707107
l 6.608082 11.391918 6.923880 6.070510 10.691342 6.923880
l 6.878680 11.121320 7.000000 6.401924 10.500000 7.000000
l 7.149278 10.850722 6.923880 6.733337 10.308658 6.923880
l 7.378680 10.621320 6.707107 7.014296 10.146447 6.707107
l 7.531961 10.468039 6.382683 7.202027 10.038060 6.382683
l 7.585786 10.414214 6.000000 7.267949 10.000000 6.000000
l 7.531961 10.468039 5.617317 7.202027 10.038060 5.617317
l 7.378680 10.621320 5.292893 7.014296 10.146447 5.292893
l 7.149278 10.850722 5.076120 6.733337 10.308658 5.076120
l 6.878680 11.121320 5.000000 6.401924 10.500000 5.000000
l 6.608082 11.391918 5.076120 6.070510 10.691342 5.076120
l 6.378680 11.621320 5.292893 5.789551 10.853553 5.292893
l 6.225398 11.774602 5.617317 5.601821 10.961940 5.617317
l 5.535898 11.000000 6.000000 5.136297 10.035276 6.000000
l 5.601821 10.961940 6.382683 5.209823 10.015575 6.382683
l 5.789551 10.853553 6.707107 5.419210 9.959470 6.707107
l 6.070510 10.691342 6.923880 5.732579 9.875503 6.923880
l 6.401924 10.500000 7.000000 6.102223 9.776457 7.000000
l 6.733337 10.308658 6.923880 6.471866 9.677411 6.923880
l 7.014296 10.146447 6.707107 6.785235 9.593444 6.707107
l 7.202027 10.038060 6.382683 6.994622 9.537340 6.382683
l 7.267949 10.000000 6.000000 7.068148 9.517638 6.000000
l 7.202027 10.038060 5.617317 6.994622 9.537340 5.617317
l 7.014296 10.146447 5.292893 6.785235 9.593444 5.292893
l 6.733337 10.308658 5.076120 6.471866 9.677411 5.076120
l 6.401924 10.500000 5.000000 6.102223 9.776457 5.000000
l 6.070510 10.691342 5.076120 5.732579 9.875503 5.076120
l 5.789551 10.853553 5.292893 5.419210 9.959470 5.292893
l 5.601821 10.961940 5.617317 5.209823 10.015575 5.617317
l 5.136297 10.035276 6.000000 5.000000 9.000000 6.000000
l 5.209823 10.015575 6.382683 5.076120 9.000000 6.382683
l 5.419210 9.959470 6.707107 5.292893 9.000000 6.707107
l 5.732579 9.875503 6.923880 5.617317 9.000000 6.923880
l 6.102223 9.776457 7.000000 6.000000 9.000000 7.000000
l 6.471866 9.677411 6.923880 6.382683 9.000000 6.923880
l 6.785235 9.593444 6.707107 6.707107 9.000000 6.707107
l 6.994622 9.537340 6.382683 6.923880 9.000000 6.382683
l 7.068148 9.517638 6.000000 7.000000 9.000000 6.000000
l 6.994622 9.537340 5.617317 6.923880 9.000000 5.617317
l 6.785235 9.593444 5.292893 6.707107 9.000000 5.292893
l 6.471866 9.677411 5.076120 6.382683 9.000000 5.076120
l 6.102223 9.776457 5.000000 6.000000 9.000000 5.000000
l 5.732579 9.875503 5.076120 5.617317 9.000000 5.076120
l 5.419210 9.959470 5.292893 5.292893 9.000000 5.292893
l 5.209823 10.015575 5.617317 5.076120 9.000000 5.617317
l 5.000000 9.000000 6.000000 5.136297 7.964724 6.000000
l 5.076120 9.000000 6.382683 5.209823 7.984425 6.382683
l 5.292893 9.000000 6.707107 5.419210 8.040530 6.707107
l 5.617317 9.000000 6.923880 5.732579 8.124497 6.923880
l 6.000000 9.000000 7.000000 6.102223 8.223543 7.000000
l 6.382683 9.000000 6.923880 6.471866 8.322589 6.923880
l 6.707107 9.000000 6.707107 6.785235 8.406556 6.707107
l 6.923880 9.000000 6.382683 6.994622 8.462660 6.382683
l 7.000000 9.000000 6.000000 7.068148 8.482362 6.000000
l 6.923880 9.000000 5.617317 6.994622 8.462660 5.617317
l 6.707107 9.000000 5.292893 6.785235 8.406556 5.292893
l 6.382683 9.000000 5.076120 6.471866 8.322589 5.076120
l 6.000000 9.000000 5.000000 6.102223 8.223543 5.000000
l 5.617317 9.000000 5.076120 5.732579 8.124497 5.076120
l 5.292893 9.000000 5.292893 5.419210 8.040530 5.292893
l 5.076120 9.000000 5.617317 5.209823 7.984425 5.617317
l 5.136297 7.964724 6.000000 5.535898 7.000000 6.000000
l 5.209823 7.984425 6.382683 5.601821 7.038060 6.382683
l 5.419210 8.040530 6.707107 5.789551 7.146447 6.707107
l 5.732579 8.124497 6.923880 6.070510 7.308658 6.923880
l 6.102223 8.223543 7.000000 6.401924 7.500000 7.000000
l 6.471866 8.322589 6.923880 6.733337 7.691342 6.923880
l 6.785235 8.406556 6.707107 7.014296 7.853553 6.707107
l 6.994622 8.462660 6.382683 7.202027 7.961940 6.382683
l 7.068148 8.482362 6.000000 7.267949 8.000000 6.000000
l 6.994622 8.462660 5.617317 7.202027 7.961940 5.617317
l 6.785235 8.406556 5.292893 7.014296 7.853553 5.292893
l 6.471866 8.322589 5.076120 6.733337 7.691342 5.076120
l 6.102223 8.223543 5.000000 6.401924 7.500000 5.000000
l 5.732579 8.124497 5.076120 6.070510 7.308658 5.076120
l 5.419210 8.040530 5.292893 5.789551 7.146447 5.292893
l 5.209823 7.984425 5.617317 5.601821 7.038060 5.617317
l 5.535898 7.000000 6.000000 6.171573 6.171573 6.000000
l 5.601821 7.038060 6.382683 6.225398 6.225398 6.382683
l 5.789551 7.146447 6.707107 6.378680 6.378680 6.707107
l 6.070510 7.308658 6.923880 6.608082 6.608082 6.923880
l 6.401924 7.500000 7.000000 6.878680 6.878680 7.000000
l 6.733337 7.691342 6.923880 7.149278 7.149278 6.923880
l 7.014296 7.853553 6.707107 7.378680 7.378680 6.707107
l 7.202027 7.961940 6.382683 7.531961 7.531961 6.382683
l 7.267949 8.000000 6.000000 7.585786 7.585786 6.000000
l 7.202027 7.961940 5.617317 7.531961 7.531961 5.617317
l 7.014296 7.853553 5.292893 7.378680 7.378680 5.292893
l 6.733337 7.691342 5.076120 7.149278 7.149278 5.076120
l 6.401924 7.500000 5.000000 6.878680 6.878680 5.000000
l 6.070510 7.308658 5.076120 6.608082 6.608082 5.076120
l 5.789551 7.146447 5.292893 6.378680 6.378680 5.292893
l 5.601821 7.038060 5.617317 6.225398 6.225398 5.617317
l 6.171573 6.171573 6.000000 7.000000 5.535898 6.000000
l 6.225398 6.225398 6.382683 7.038060 5.601821 6.382683
l 6.378680 6.378680 6.707107 7.146447 5.789551 6.707107
l 6.608082 6.608082 6.923880 7.308658 6.070510 6.923880
l 6.878680 6.878680 7.000000 7.500000 6.401924 7.000000
l 7.149278 7.149278 6.923880 7.691342 6.733337 6.923880
l 7.378680 7.378680 6.707107 7.853553 7.014296 6.707107
l 7.531961 7.531961 6.382683 7.961940 7.202027 6.382683
l 7.585786 7.585786 6.000000 8.000000 7.267949 6.000000
l 7.531961 7.531961 5.617317 7.961940 7.202027 5.617317
l 7.378680 7.378680 5.292893 7.853553 7.014296 5.292893
l 7.149278 7.149278 5.076120 7.691342 6.733337 5.076120
l 6.878680 6.878680 5.000000 7.500000 6.401924 5.000000
l 6.608082 6.608082 5.076120 7.308658 6.070510 5.076120
l 6.378680 6.378680 5.292893 7.146447 5.789551 5.292893
l 6.225398 6.225398 5.617317 7.038060 5.601821 5.617317
l 7.000000 5.535898 6.000000 7.964724 5.136297 6.000000
l 7.038060 5.601821 6.382683 7.984425 5.209823 6.382683
l 7.146447 5.789551 6.707107 8.040530 5.419210 6.707107
l 7.308658 6.070510 6.923880 8.124497 5.732579 6.923880
l 7.500000 6.401924 7.000000 8.223543 6.102223 7.000000
l 7.691342 6.733337 6.923880 8.322589 6.471866 6.923880
l 7.853553 7.014296 6.707107 8.406556 6.785235 6.707107
l 7.961940 7.202027 6.382683 8.462660 6.994622 6.382683
l 8.000000 7.267949 6.000000 8.482362 7.068148 6.000000
l 7.961940 7.202027 5.617317 8.462660 6.994622 5.617317
l 7.853553 7.014296 5.292893 8.406556 6.785235 5.292893
l 7.691342 6.733337 5.076120 8.322589 6.471866 5.076120
l 7.500000 6.401924 5.000000 8.223543 6.102223 5.000000
l 7.308658 6.070510 5.076120 8.124497 5.732579 5.076120
l 7.146447 5.789551 5.292893 8.040530 5.419210 5.292893
l 7.038060 5.601821 5.617317 7.984425 5.209823 5.617317
l 7.964724 5.136297 6.000000 9.000000 5.000000 6.000000
l 7.984425 5.209823 6.382683 9.000000 5.076120 6.382683
l 8.040530 5.419210 6.707107 9.000000 5.292893 6.707107
l 8.124497 5.732579 6.923880 9.000000 5.617317 6.923880
l 8.223543 6.102223 7.000000 9.000000 6.000000 7.000000
l 8.322589 6.471866 6.923880 9.000000 6.382683 6.923880
l 8.406556 6.785235 6.707107 9.000000 6.707107 6.707107
l 8.462660 6.994622 6.382683 9.000000 6.923880 6.382683
l 8.482362 7.068148 6.000000 9.000000 7.000000 6.000000
l 8.462660 6.994622 5.617317 9.000000 6.923880 5.617317
l 8.406556 6.785235 5.292893 9.000000 6.707107 5.292893
l 8.322589 6.471866 5.076120 9.000000 6.382683 5.076120
l 8.223543 6.102223 5.000000 9.000000 6.000000 5.000000
l 8.124497 5.732579 5.076120 9.000000 5.617317 5.076120
l 8.040530 5.419210 5.292893 9.000000 5.292893 5.292893
l 7.984425 5.209823 5.617317 9.000000 5.076120 5.617317
l 9.000000 5.000000 6.000000 10.035276 5.136297 6.000000
l 9.000000 5.076120 6.382683 10.015575 5.209823 6.382683
l 9.000000 5.292893 6.707107 9.959470 5.419210 6.707107
l 9.000000 5.617317 6.923880 9.875503 5.732579 6.923880
l 9.000000 6.000000 7.000000 9.776457 6.102223 7.000000
l 9.000000 6.382683 6.923880 9.677411 6.471866 6.923880
l 9.000000 6.707107 6.707107 9.593444 6.785235 6.707107
l 9.000000 6.923880 6.382683 9.537340 6.994622 6.382683
l 9.000000 7.000000 6.000000 9.517638 7.068148 6.000000
l 9.000000 6.923880 5.617317 9.537340 6.994622 5.617317
l 9.000000 6.707107 5.292893 9.593444 6.785235 5.292893
l 9.000000 6.382683 5.076120 9.677411 6.471866 5.076120
l 9.000000 6.000000 5.000000 9.776457 6.102223 5.000000
l 9.000000 5.617317 5.076120 9.875503 5.732579 5.076120
l 9.000000 5.292893 5.292893 9.959470 5.419210 5.292893
l 9.000000 5.076120 5.617317 10.015575 5.209823 5.617317
l 10.035276 5.136297 6.000000 11.000000 5.535898 6.000000
l 10.015575 5.209823 6.382683 10.961940 5.601821 6.382683
l 9.959470 5.419210 6.707107 10.853553 5.789551 6.707107
l 9.875503 5.732579 6.923880 10.691342 6.070510 6.923880
l 9.776457 6.102223 7.000000 10.500000 6.401924 7.000000
l 9.677411 6.471866 6.923880 10.308658 6.733337 6.923880
l 9.593444 6.785235 6.707107 10.146447 7.014296 6.707107
l 9.537340 6.994622 6.382683 10.038060 7.202027 6.382683
l 9.517638 7.068148 6.000000 10.000000 7.267949 6.000000
l 9.537340 6.994622 5.617317 10.038060 7.202027 5.617317
l 9.593444 6.785235 5.292893 10.146447 7.014296 5.292893
l 9.677411 6.471866 5.076120 10.308658 6.733337 5.076120
l 9.776457 6.102223 5.000000 10.500000 6.401924 5.000000
l 9.875503 5.732579 5.076120 10.691342 6.070510 5.076120
l 9.959470 5.419210 5.292893 10.853553 5.789551 5.292893
l 10.015575 5.209823 5.617317 10.961940 5.601821 5.617317
l 11.000000 5.535898 6.000000 11.828427 6.171573 6.000000
l 10.961940 5.601821 6.382683 11.774602 6.225398 6.382683
l 10.853553 5.789551 6.707107 11.621320 6.378680 6.707107
l 10.691342 6.070510 6.923880 11.391918 6.608082 6.923880
l 10.500000 6.401924 7.000000 11.121320 6.878680 7.000000
l 10.308658 6.733337 6.923880 10.850722 7.149278 6.923880
l 10.146447 7.014296 6.707107 10.621320 7.378680 6.707107
l 10.038060 7.202027 6.382683 10.468039 7.531961 6.382683
l 10.000000 7.267949 6.000000 10.414214 7.585786 6.000000
l 10.038060 7.202027 5.617317 10.468039 7.531961 5.617317
l 10.146447 7.014296 5.292893 10.621320 7.378680 5.292893
l 10.308658 6.733337 5.076120 10.850722 7.149278 5.076120
l 10.500000 6.401924 5.000000 11.121320 6.878680 5.000000
l 10.691342 6.070510 5.076120 11.391918 6.608082 5.076120
l 10.853553 5.789551 5.292893 11.621320 6.378680 5.292893
l 10.961940 5.601821 5.617317 11.774602 6.225398 5.617317
l 11.828427 6.171573 6.000000 12.464102 7.000000 6.000000
l 11.774602 6.225398 6.382683 12.398179 7.038060 6.382683
l 11.621320 6.378680 6.707107 12.210449 7.146447 6.707107
l 11.391918 6.608082 6.923880 11.929490 7.308658 6.923880
l 11.121320 6.878680 7.000000 11.598076 7.500000 7.000000
l 10.850722 7.149278 6.923880 11.266663 7.691342 6.923880
l 10.621320 7.378680 6.707107 10.985704 7.853553 6.707107
l 10.468039 7.531961 6.382683 10.797973 7.961940 6.382683
l 10.414214 7.585786 6.000000 10.732051 8.000000 6.000000
l 10.468039 7.531961 5.617317 10.797973 7.961940 5.617317
l 10.621320 7.378680 5.292893 10.985704 7.853553 5.292893
l 10.850722 7.149278 5.076120 11.266663 7.691342 5.076120
l 11.121320 6.878680 5.000000 11.598076 7.500000 5.000000
l 11.391918 6.608082 5.076120 11.929490 7.308658 5.076120
l 11.621320 6.378680 5.292893 12.210449 7.146447 5.292893
l 11.774602 6.225398 5.617317 12.398179 7.038060 5.617317
l 12.464102 7.000000 6.000000 12.863703 7.964724 6.000000
l 12.398179 7.038060 6.382683 12.790177 7.984425 6.382683
l 12.210449 7.146447 6.707107 12.580790 8.040530 6.707107
l 11.929490 7.308658 6.923880 12.267421 8.124497 6.923880
l 11.598076 7.500000 7.000000 11.897777 8.223543 7.000000
l 11.266663 7.691342 6.923880 11.528134 8.322589 6.923880
l 10.985704 7.853553 6.707107 11.214765 8.406556 6.707107
l 10.797973 7.961940 6.382683 11.005378 8.462660 6.382683
l 10.732051 8.000000 6.000000 10.931852 8.482362 6.000000
l 10.797973 7.961940 5.617317 11.005378 8.462660 5.617317
l 10.985704 7.853553 5.292893 11.214765 8.406556 5.292893
l 11.266663 7.691342 5.076120 11.528134 8.322589 5.076120
l 11.598076 7.500000 5.000000 11.897777 8.223543 5.000000
l 11.929490 7.308658 5.076120 12.267421 8.124497 5.076120
l 12.210449 7.146447 5.292893 12.580790 8.040530 5.292893
l 12.398179 7.038060 5.617317 12.790177 7.984425 5.617317
l 12.863703 7.964724 6.000000 13.000000 9.000000 6.000000
l 12.790177 7.984425 6.382683 12.923880 9.000000 6.382683
l 12.580790 8.040530 6.707107 12.707107 9.000000 6.707107
l 12.267421 8.124497 6.923880 12.382683 9.000000 6.923880
l 11.897777 8.223543 7.000000 12.000000 9.000000 7.000000
l 11.528134 8.322589 6.923880 11.617317 9.000000 6.923880
l 11.214765 8.406556 6.707107 11.292893 9.000000 6.707107
l 11.005378 8.462660 6.382683 11.076120 9.000000 6.382683
l 10.931852 8.482362 6.000000 11.000000 9.000000 6.000000
l 11.005378 8.462660 5.617317 11.076120 9.000000 5.617317
l 11.214765 8.406556 5.292893 11.292893 9.000000 5.292893
l 11.528134 8.322589 5.076120 11.617317 9.000000 5.076120
l 11.897777 8.223543 5.000000 12.000000 9.000000 5.000000
l 12.267421 8.124497 5.076120 12.382683 9.000000 5.076120
l 12.580790 8.040530 5.292893 12.707107 9.000000 5.292893
l 12.790177 7.984425 5.617317 12.923880 9.000000 5.617317
